                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6131,                 2.7161,                 1.6204,                0.38652,                0.43949,                0.37768,                0.23432,                  1.354,                 2.0723,                 1.4331,             0.00022061,             0.00022061,             0.00022061
                      2,                 1.5088,                  1.972,                   1.55,                0.39615,                0.48781,                0.41448,                0.24161,                 1.4388,                 2.1121,                 1.4388,             0.00043856,             0.00043856,             0.00043856
                      3,                 1.5168,                 1.8923,                 1.5677,                0.50563,                0.48794,                0.43351,                0.25001,                 1.3875,                 2.0526,                 1.4627,              0.0006521,              0.0006521,              0.0006521
                      4,                  1.506,                  1.795,                 1.5466,                0.45027,                0.50259,                0.45451,                0.25885,                 1.4966,                 1.8234,                 1.5026,             0.00064719,             0.00064719,             0.00064719
                      5,                 1.4958,                 1.7781,                 1.5374,                0.42773,                0.55588,                0.49026,                0.28767,                 1.3853,                 1.8235,                 1.4786,             0.00064719,             0.00064719,             0.00064719
                      6,                 1.4538,                 1.7046,                 1.5392,                0.49708,                0.54528,                0.51342,                0.31708,                 1.3027,                 1.5528,                 1.4134,             0.00064059,             0.00064059,             0.00064059
                      7,                  1.418,                 1.6103,                 1.5101,                 0.5347,                0.59671,                 0.5618,                0.35225,                 1.2945,                  1.543,                 1.3836,             0.00063398,             0.00063398,             0.00063398
                      8,                  1.418,                 1.5992,                 1.5135,                0.52178,                0.63237,                0.58378,                0.35274,                 1.2648,                 1.4896,                 1.3966,             0.00062738,             0.00062738,             0.00062738
                      9,                 1.4102,                 1.5567,                 1.4957,                0.52755,                0.57632,                0.56803,                0.35637,                 1.2609,                 1.5764,                 1.3704,             0.00062078,             0.00062078,             0.00062078
                     10,                 1.3594,                 1.5222,                 1.4749,                0.59305,                0.62475,                0.61242,                0.38499,                  1.218,                 1.4966,                 1.3529,             0.00061417,             0.00061417,             0.00061417
                     11,                 1.3558,                 1.4957,                 1.4657,                0.66391,                0.60112,                0.68092,                  0.425,                 1.2118,                 1.3661,                 1.3461,             0.00060757,             0.00060757,             0.00060757
                     12,                  1.336,                 1.4525,                 1.4577,                0.73301,                0.57693,                 0.6721,                 0.4319,                 1.1698,                 1.2723,                 1.3313,             0.00060097,             0.00060097,             0.00060097
                     13,                 1.3394,                 1.4221,                 1.4625,                0.66251,                0.67498,                0.70369,                0.44399,                 1.1697,                 1.2782,                 1.3337,             0.00059436,             0.00059436,             0.00059436
                     14,                 1.3112,                 1.3775,                 1.4337,                0.60231,                0.64633,                0.66371,                0.42348,                 1.1356,                 1.2572,                 1.2805,             0.00058776,             0.00058776,             0.00058776
                     15,                 1.3163,                  1.365,                 1.4472,                0.60738,                0.66428,                0.67138,                0.42268,                 1.1781,                 1.2439,                 1.3237,             0.00058116,             0.00058116,             0.00058116
                     16,                 1.2975,                  1.362,                 1.4336,                0.63378,                0.64653,                0.69289,                0.44963,                 1.1658,                 1.2388,                 1.3276,             0.00057455,             0.00057455,             0.00057455
                     17,                 1.3129,                 1.3568,                 1.4477,                0.68146,                0.64654,                0.70837,                0.46651,                 1.1314,                 1.1384,                 1.2875,             0.00056795,             0.00056795,             0.00056795
                     18,                 1.2771,                 1.3188,                 1.4208,                0.73753,                 0.6526,                0.73107,                0.48074,                 1.1186,                 1.1034,                 1.2904,             0.00056135,             0.00056135,             0.00056135
                     19,                 1.2853,                 1.2997,                 1.4224,                0.74456,                0.66852,                0.74578,                0.50991,                 1.0966,                 1.0414,                 1.2613,             0.00055474,             0.00055474,             0.00055474
                     20,                 1.2638,                 1.2516,                 1.4023,                0.67012,                0.65139,                0.70394,                0.48064,                 1.0862,                 1.1414,                 1.2681,             0.00054814,             0.00054814,             0.00054814
                     21,                 1.2602,                 1.2513,                 1.4056,                0.71328,                0.64233,                0.70574,                0.47466,                 1.0968,                 1.1632,                 1.2706,             0.00054154,             0.00054154,             0.00054154
                     22,                 1.2383,                 1.2274,                 1.3938,                0.65586,                0.68659,                0.71407,                0.49111,                   1.08,                 1.0596,                 1.2512,             0.00053493,             0.00053493,             0.00053493
                     23,                 1.2457,                  1.207,                 1.3915,                0.70415,                0.66762,                 0.7277,                0.49727,                 1.0652,                 1.0301,                  1.251,             0.00052833,             0.00052833,             0.00052833
                     24,                 1.2354,                 1.2212,                 1.3991,                0.70427,                0.66665,                0.73249,                0.49724,                  1.062,                 1.0515,                 1.2351,             0.00052173,             0.00052173,             0.00052173
                     25,                 1.2239,                 1.1898,                 1.3784,                0.72532,                0.62388,                0.71496,                0.48918,                 1.1249,                 1.1114,                 1.2836,             0.00051512,             0.00051512,             0.00051512
                     26,                 1.2284,                 1.1648,                 1.3818,                0.65744,                0.67479,                0.72574,                0.48426,                 1.0978,                   1.04,                  1.269,             0.00050852,             0.00050852,             0.00050852
                     27,                  1.208,                 1.1671,                 1.3642,                0.68221,                0.70395,                0.75629,                0.51191,                 1.0791,                 1.0417,                 1.2572,             0.00050192,             0.00050192,             0.00050192
                     28,                 1.2064,                 1.1347,                 1.3645,                0.68686,                0.69006,                0.72202,                0.47276,                 1.1687,                  1.097,                 1.2931,             0.00049531,             0.00049531,             0.00049531
                     29,                 1.2066,                 1.1464,                 1.3624,                0.72534,                0.70985,                0.74831,                0.51534,                 1.0595,                 1.0271,                 1.2411,             0.00048871,             0.00048871,             0.00048871
                     30,                 1.1787,                  1.108,                 1.3458,                0.67798,                 0.7172,                0.73695,                0.52056,                 1.0195,                0.95877,                 1.2377,             0.00048211,             0.00048211,             0.00048211
                     31,                 1.1677,                 1.1015,                 1.3435,                0.76837,                0.68223,                0.75411,                0.52099,                 1.0686,                 1.0054,                  1.253,              0.0004755,              0.0004755,              0.0004755
                     32,                 1.1775,                 1.0803,                 1.3465,                0.72565,                0.69646,                0.76763,                0.53304,                 1.0597,                0.98451,                 1.2511,              0.0004689,              0.0004689,              0.0004689
                     33,                 1.1557,                 1.0773,                 1.3436,                0.70265,                0.69976,                0.75937,                0.52399,                 1.0568,                0.98798,                 1.2365,              0.0004623,              0.0004623,              0.0004623
                     34,                 1.1506,                 1.0839,                 1.3381,                0.71692,                0.70292,                0.76989,                0.53496,                 1.0362,                0.95915,                 1.2259,             0.00045569,             0.00045569,             0.00045569
                     35,                   1.14,                 1.0576,                 1.3248,                0.73406,                0.67851,                0.74794,                0.52965,                 1.0373,                0.99517,                 1.2264,             0.00044909,             0.00044909,             0.00044909
                     36,                 1.1496,                 1.0539,                 1.3328,                0.70243,                 0.6964,                0.75347,                0.51752,                 1.0299,                0.96055,                 1.2265,             0.00044249,             0.00044249,             0.00044249
                     37,                 1.1321,                 1.0494,                 1.3233,                0.69055,                0.73852,                0.75332,                0.52967,                  1.015,                 0.9854,                 1.2304,             0.00043588,             0.00043588,             0.00043588
                     38,                 1.1255,                 1.0268,                 1.3172,                0.74709,                0.70103,                 0.7708,                 0.5454,                0.99843,                0.92628,                 1.2169,             0.00042928,             0.00042928,             0.00042928
                     39,                 1.1348,                 1.0329,                 1.3158,                0.65134,                0.72247,                0.75682,                0.52303,                 1.0206,                0.96859,                 1.2375,             0.00042268,             0.00042268,             0.00042268
                     40,                  1.115,                 1.0054,                  1.307,                0.75087,                0.67292,                0.77168,                0.54137,                 1.0504,                0.92186,                 1.2438,             0.00041607,             0.00041607,             0.00041607
                     41,                  1.111,                 1.0035,                 1.3131,                0.73484,                 0.6756,                0.76499,                0.53942,                 1.0112,                0.96058,                 1.2133,             0.00040947,             0.00040947,             0.00040947
                     42,                 1.1116,                0.97595,                 1.3002,                0.75568,                  0.698,                0.78101,                0.54944,                  1.009,                0.90377,                 1.2212,             0.00040287,             0.00040287,             0.00040287
                     43,                 1.1034,                0.97683,                 1.2975,                0.78263,                0.67987,                0.77563,                0.53412,                 1.0352,                 0.9253,                 1.2331,             0.00039626,             0.00039626,             0.00039626
                     44,                 1.0898,                0.97806,                  1.296,                0.74538,                0.71468,                0.76204,                0.52646,                 1.0392,                0.96546,                 1.2276,             0.00038966,             0.00038966,             0.00038966
                     45,                 1.1033,                0.96034,                 1.2942,                 0.7612,                0.70865,                0.78077,                0.54212,                 1.0494,                0.94432,                 1.2374,             0.00038306,             0.00038306,             0.00038306
                     46,                 1.0839,                0.95007,                 1.2905,                0.71803,                0.74586,                0.78179,                0.55663,                 1.0408,                0.91919,                 1.2429,             0.00037645,             0.00037645,             0.00037645
                     47,                 1.0754,                0.95478,                 1.2823,                0.68677,                0.75933,                0.77509,                0.54744,                 1.0197,                0.91172,                 1.2495,             0.00036985,             0.00036985,             0.00036985
                     48,                 1.0982,                0.96029,                 1.2936,                 0.7479,                0.68728,                0.76244,                0.54332,                 1.0301,                0.92953,                 1.2462,             0.00036325,             0.00036325,             0.00036325
                     49,                 1.0759,                0.93602,                 1.2873,                0.76829,                0.69546,                0.77254,                0.54602,                 1.0296,                0.91049,                 1.2174,             0.00035664,             0.00035664,             0.00035664
                     50,                 1.0825,                0.92801,                 1.2779,                0.76021,                 0.7086,                0.77102,                0.54807,                 1.0067,                0.91403,                 1.2093,             0.00035004,             0.00035004,             0.00035004
                     51,                 1.0501,                0.91348,                 1.2751,                0.77494,                 0.6892,                0.77236,                0.53801,                 1.0328,                0.91277,                 1.2253,             0.00034344,             0.00034344,             0.00034344
                     52,                 1.0529,                 0.9165,                  1.266,                0.79238,                0.68621,                 0.7818,                0.55561,                 1.0096,                 0.9241,                 1.2089,             0.00033683,             0.00033683,             0.00033683
                     53,                 1.0483,                0.90988,                 1.2671,                0.76626,                 0.7338,                0.79446,                0.56123,                 1.0337,                0.89998,                 1.2274,             0.00033023,             0.00033023,             0.00033023
                     54,                 1.0454,                0.88895,                 1.2646,                0.72452,                0.70541,                 0.7673,                0.53693,                 1.0354,                0.94499,                 1.2411,             0.00032363,             0.00032363,             0.00032363
                     55,                 1.0491,                 0.8912,                 1.2633,                0.72834,                0.73634,                0.77519,                0.54788,                 1.0274,                0.88808,                 1.2315,             0.00031703,             0.00031703,             0.00031703
                     56,                 1.0268,                0.85727,                 1.2507,                0.76699,                0.70704,                0.78672,                 0.5473,                 1.0509,                 0.8663,                 1.2452,             0.00031042,             0.00031042,             0.00031042
                     57,                 1.0433,                0.86961,                 1.2588,                0.73955,                0.73322,                0.78145,                 0.5625,                 1.0135,                0.88501,                 1.2202,             0.00030382,             0.00030382,             0.00030382
                     58,                 1.0158,                0.85351,                  1.245,                0.77109,                0.70848,                0.79451,                0.56277,                 1.0201,                0.89091,                  1.221,             0.00029722,             0.00029722,             0.00029722
                     59,                 1.0304,                0.85766,                 1.2448,                0.72047,                0.75932,                0.78873,                0.54978,                 1.0227,                0.88409,                 1.2141,             0.00029061,             0.00029061,             0.00029061
                     60,                 1.0126,                 0.8562,                 1.2504,                0.72083,                0.76197,                0.78789,                0.54961,                 1.0325,                0.90385,                 1.2193,             0.00028401,             0.00028401,             0.00028401
                     61,                 1.0037,                0.83683,                 1.2393,                0.75638,                0.72986,                0.78473,                0.56639,                0.99923,                0.86791,                 1.2098,             0.00027741,             0.00027741,             0.00027741
                     62,                0.99537,                0.83979,                 1.2307,                0.71919,                0.76664,                0.78111,                0.53731,                 1.0302,                0.90394,                 1.2397,              0.0002708,              0.0002708,              0.0002708
                     63,                 1.0001,                0.82487,                 1.2302,                0.77712,                0.71876,                 0.8026,                0.56179,                 1.0238,                0.87393,                 1.2339,              0.0002642,              0.0002642,              0.0002642
                     64,                0.99283,                0.81382,                 1.2251,                 0.7338,                0.75372,                0.78662,                0.56515,                0.98366,                0.88282,                  1.211,              0.0002576,              0.0002576,              0.0002576
                     65,                0.98071,                0.80168,                 1.2182,                0.77599,                0.72106,                0.78131,                0.55842,                 1.0134,                0.90805,                 1.2192,             0.00025099,             0.00025099,             0.00025099
                     66,                0.98002,                 0.8197,                 1.2223,                0.77446,                0.73434,                0.80328,                 0.5722,                 1.0044,                0.90345,                 1.2214,             0.00024439,             0.00024439,             0.00024439
                     67,                0.98431,                0.80819,                 1.2242,                0.81593,                0.70692,                0.80674,                0.57758,                0.98396,                0.86908,                 1.2026,             0.00023779,             0.00023779,             0.00023779
                     68,                0.96874,                0.80147,                 1.2113,                 0.8064,                 0.7077,                0.80166,                0.56573,                 1.0079,                 0.8863,                 1.2278,             0.00023118,             0.00023118,             0.00023118
                     69,                0.98017,                0.79056,                 1.2165,                0.79398,                0.70337,                0.78072,                0.56762,                0.98626,                0.87306,                 1.2063,             0.00022458,             0.00022458,             0.00022458
                     70,                0.96514,                0.79575,                 1.2106,                0.80551,                0.72245,                0.80831,                0.58251,                 1.0028,                0.87794,                 1.2159,             0.00021798,             0.00021798,             0.00021798
                     71,                0.96419,                0.77991,                 1.2112,                0.78126,                0.73724,                0.80593,                0.57696,                 1.0013,                0.84687,                 1.2352,             0.00021137,             0.00021137,             0.00021137
                     72,                0.96218,                0.78017,                 1.2051,                0.78903,                0.72154,                0.79636,                0.57069,                 1.0007,                0.90797,                 1.2105,             0.00020477,             0.00020477,             0.00020477
                     73,                0.96493,                0.77611,                 1.2141,                0.78224,                0.70923,                 0.7925,                0.56244,                0.99362,                0.83691,                 1.2092,             0.00019817,             0.00019817,             0.00019817
                     74,                 0.9507,                0.77198,                 1.2017,                0.76301,                0.71007,                0.78247,                0.56111,                 0.9945,                0.87225,                  1.211,             0.00019156,             0.00019156,             0.00019156
                     75,                0.96611,                0.76009,                 1.2016,                0.77088,                0.72611,                0.79403,                0.57472,                 0.9837,                0.85333,                  1.192,             0.00018496,             0.00018496,             0.00018496
                     76,                0.93935,                0.74721,                 1.1871,                 0.7779,                0.76357,                0.80977,                0.57219,                 1.0067,                0.85697,                 1.2161,             0.00017836,             0.00017836,             0.00017836
                     77,                0.93474,                0.75578,                 1.1901,                0.74188,                0.78246,                0.80241,                0.57148,                 1.0107,                0.86655,                 1.2225,             0.00017175,             0.00017175,             0.00017175
                     78,                0.93587,                0.74714,                 1.1921,                0.75476,                0.74558,                0.78372,                0.56271,                 1.0205,                  0.882,                 1.2196,             0.00016515,             0.00016515,             0.00016515
                     79,                0.92298,                0.73957,                 1.1849,                0.72402,                0.75803,                0.78983,                0.57014,                 1.0227,                0.89795,                 1.2192,             0.00015855,             0.00015855,             0.00015855
                     80,                0.91716,                0.71532,                 1.1803,                0.73872,                0.77475,                0.79934,                0.56757,                 1.0218,                0.88673,                 1.2281,             0.00015194,             0.00015194,             0.00015194
                     81,                0.92146,                0.74105,                 1.1803,                0.75275,                0.72553,                0.79142,                0.56794,                 1.0108,                0.87715,                 1.2317,             0.00014534,             0.00014534,             0.00014534
                     82,                0.94096,                0.74834,                 1.1907,                0.76619,                0.74778,                0.79999,                0.57448,                 1.0208,                 0.8732,                 1.2294,             0.00013874,             0.00013874,             0.00013874
                     83,                0.91093,                0.71918,                 1.1749,                0.75693,                0.74342,                0.79405,                0.57041,                 1.0052,                0.88562,                  1.218,             0.00013213,             0.00013213,             0.00013213
                     84,                0.91902,                0.73047,                 1.1826,                0.77299,                0.72982,                0.79788,                0.57175,                 1.0189,                0.88741,                 1.2334,             0.00012553,             0.00012553,             0.00012553
                     85,                0.90796,                0.72031,                 1.1802,                0.73324,                0.79976,                0.80614,                0.57797,                 1.0216,                0.85837,                 1.2378,             0.00011893,             0.00011893,             0.00011893
                     86,                0.89157,                0.70285,                  1.169,                0.75634,                 0.7609,                0.81094,                0.57841,                 1.0225,                0.87848,                 1.2438,             0.00011232,             0.00011232,             0.00011232
                     87,                0.88821,                 0.6908,                 1.1667,                0.75973,                0.74765,                0.80005,                0.57221,                 1.0349,                0.87094,                 1.2403,             0.00010572,             0.00010572,             0.00010572
                     88,                0.90078,                0.70486,                 1.1674,                0.76939,                0.76777,                0.80458,                 0.5788,                 1.0138,                0.88164,                 1.2301,             9.9116e-05,             9.9116e-05,             9.9116e-05
                     89,                0.86824,                0.67938,                 1.1526,                0.73548,                 0.7662,                 0.8009,                0.57647,                 1.0172,                0.90009,                 1.2355,             9.2513e-05,             9.2513e-05,             9.2513e-05
                     90,                 0.8955,                0.69679,                 1.1646,                0.75877,                0.74913,                 0.7939,                0.57653,                0.99952,                0.88932,                 1.2208,              8.591e-05,              8.591e-05,              8.591e-05
                     91,                 0.8021,                0.54849,                 1.1168,                0.77598,                0.73381,                0.79926,                0.57443,                 1.0017,                0.85854,                 1.2293,             7.9306e-05,             7.9306e-05,             7.9306e-05
                     92,                 0.7866,                0.52564,                 1.1067,                0.77088,                0.74461,                0.79193,                0.57133,                 1.0043,                0.90384,                 1.2385,             7.2703e-05,             7.2703e-05,             7.2703e-05
                     93,                0.77738,                0.51888,                    1.1,                0.75079,                0.74461,                0.78932,                0.56732,                 1.0236,                0.89077,                 1.2455,               6.61e-05,               6.61e-05,               6.61e-05
                     94,                0.76932,                0.50578,                 1.0958,                0.76084,                0.72752,                0.79433,                0.57327,                 1.0036,                0.88461,                 1.2403,             5.9496e-05,             5.9496e-05,             5.9496e-05
                     95,                0.75947,                0.50426,                 1.0883,                0.76772,                0.73295,                0.78601,                0.57278,                 1.0047,                0.88652,                 1.2366,             5.2893e-05,             5.2893e-05,             5.2893e-05
                     96,                0.75889,                0.49729,                 1.0949,                0.77674,                0.73964,                0.79093,                0.57181,                 1.0139,                0.87854,                 1.2464,              4.629e-05,              4.629e-05,              4.629e-05
                     97,                 0.7451,                0.49406,                 1.0764,                0.77592,                0.73488,                 0.7915,                0.56765,                 1.0153,                0.87545,                 1.2482,             3.9687e-05,             3.9687e-05,             3.9687e-05
                     98,                0.74026,                0.48367,                 1.0803,                0.74919,                0.76379,                0.79543,                0.57045,                 1.0146,                0.89021,                 1.2517,             3.3083e-05,             3.3083e-05,             3.3083e-05
                     99,                0.74506,                0.49067,                 1.0835,                0.74592,                0.74337,                0.78995,                0.57314,                 1.0119,                0.89246,                  1.253,              2.648e-05,              2.648e-05,              2.648e-05
                    100,                 0.7288,                 0.4855,                 1.0729,                0.74604,                0.75213,                0.79071,                0.57187,                 1.0114,                0.89271,                 1.2501,             1.9877e-05,             1.9877e-05,             1.9877e-05
